version	major=2,minor=0
mod	id=8,name="copydata.o",file=17,lib=0
mod	id=9,name="decax3.o",file=18,lib=0
mod	id=10,name="decax5.o",file=19,lib=0
mod	id=11,name="incax3.o",file=20,lib=0
mod	id=12,name="incax8.o",file=21,lib=0
mod	id=13,name="incaxy.o",file=22,lib=0
mod	id=14,name="incsp1.o",file=23,lib=0
mod	id=15,name="incsp2.o",file=24,lib=0
mod	id=16,name="incsp4.o",file=25,lib=0
mod	id=17,name="ldaui.o",file=26,lib=0
mod	id=18,name="ldaxsp.o",file=27,lib=0
mod	id=19,name="makebool.o",file=28,lib=0
mod	id=20,name="mod.o",file=29,lib=0
mod	id=21,name="mul.o",file=30,lib=0
mod	id=22,name="mul8.o",file=31,lib=0
mod	id=23,name="negabs.o",file=32,lib=0
mod	id=24,name="popa.o",file=33,lib=0
mod	id=25,name="popptr1.o",file=34,lib=0
mod	id=26,name="pusha.o",file=35,lib=0
mod	id=27,name="pushax.o",file=36,lib=0
mod	id=28,name="shelp.o",file=37,lib=0
mod	id=29,name="sub.o",file=38,lib=0
mod	id=30,name="udiv.o",file=39,lib=0
mod	id=31,name="umod.o",file=40,lib=0
mod	id=32,name="zerobss.o",file=41,lib=0
mod	id=33,name="zeropage.o",file=42,lib=0
seg	id=0,name="CODE",start=0x0086E8,size=0x2698,addrsize=absolute,type=ro,oname="ems.nes",ooffs=1784
seg	id=1,name="RODATA",start=0x00AD80,size=0x015A,addrsize=absolute,type=ro,oname="ems.nes",ooffs=11664
seg	id=2,name="BSS",start=0x000319,size=0x0001,addrsize=absolute,type=rw
seg	id=3,name="DATA",start=0x000300,size=0x0019,addrsize=absolute,type=rw,oname="ems.nes",ooffs=12010
seg	id=4,name="ZEROPAGE",start=0x000000,size=0x0049,addrsize=zeropage,type=rw
seg	id=5,name="NULL",start=0x000000,size=0x0000,addrsize=absolute,type=rw
seg	id=6,name="HEADER",start=0x000000,size=0x0010,addrsize=absolute,type=ro,oname="ems.nes",ooffs=0
seg	id=7,name="STARTUP",start=0x008000,size=0x06E8,addrsize=absolute,type=ro,oname="ems.nes",ooffs=16
seg	id=8,name="SAMPLES",start=0x00F000,size=0x0000,addrsize=absolute,type=ro,oname="ems.nes",ooffs=28688
seg	id=9,name="VECTORS",start=0x00FFFA,size=0x0006,addrsize=absolute,type=ro,oname="ems.nes",ooffs=32778
seg	id=10,name="CHARS",start=0x000000,size=0x2000,addrsize=absolute,type=rw,oname="ems.nes",ooffs=32784
span	id=0,seg=0,start=9180,size=2
span	id=1,seg=0,start=9182,size=1
span	id=2,seg=0,start=9183,size=2
span	id=3,seg=0,start=9185,size=2
span	id=4,seg=0,start=9187,size=1
span	id=5,seg=0,start=9188,size=2
span	id=6,seg=0,start=9190,size=1
span	id=7,seg=0,start=9191,size=2
span	id=8,seg=0,start=9193,size=1
span	id=9,seg=0,start=9194,size=1
span	id=10,seg=0,start=9195,size=2
span	id=11,seg=0,start=9197,size=2
span	id=12,seg=0,start=9199,size=2
span	id=13,seg=0,start=9201,size=2
span	id=14,seg=0,start=9203,size=2
span	id=15,seg=0,start=9205,size=2
span	id=16,seg=0,start=9180,size=28
span	id=17,seg=0,start=9207,size=1
span	id=18,seg=0,start=9208,size=2
span	id=19,seg=0,start=9210,size=1
span	id=20,seg=0,start=9211,size=2
span	id=21,seg=0,start=9213,size=2
span	id=22,seg=0,start=9215,size=1
span	id=23,seg=0,start=9216,size=1
span	id=24,seg=0,start=9217,size=1
span	id=25,seg=0,start=9218,size=2
span	id=26,seg=0,start=9220,size=2
span	id=27,seg=0,start=9222,size=1
span	id=28,seg=0,start=9223,size=1
span	id=29,seg=0,start=9224,size=1
span	id=30,seg=0,start=9208,size=17
span	id=31,seg=0,start=9225,size=1
span	id=32,seg=0,start=9226,size=1
span	id=33,seg=0,start=9227,size=1
span	id=34,seg=0,start=9228,size=1
span	id=35,seg=0,start=9229,size=2
span	id=36,seg=0,start=9231,size=2
span	id=37,seg=0,start=9233,size=2
span	id=38,seg=0,start=9235,size=2
span	id=39,seg=0,start=9237,size=1
span	id=40,seg=0,start=9238,size=1
span	id=41,seg=0,start=9225,size=14
span	id=42,seg=0,start=9239,size=2
span	id=43,seg=0,start=9241,size=1
span	id=44,seg=0,start=9242,size=2
span	id=45,seg=0,start=9244,size=1
span	id=46,seg=0,start=9245,size=2
span	id=47,seg=0,start=9247,size=1
span	id=48,seg=0,start=9248,size=2
span	id=49,seg=0,start=9250,size=2
span	id=50,seg=0,start=9252,size=1
span	id=51,seg=0,start=9239,size=14
span	id=52,seg=0,start=9253,size=2
span	id=53,seg=0,start=9255,size=1
span	id=54,seg=0,start=9256,size=2
span	id=55,seg=0,start=9258,size=1
span	id=56,seg=0,start=9259,size=2
span	id=57,seg=0,start=9261,size=1
span	id=58,seg=0,start=9262,size=2
span	id=59,seg=0,start=9264,size=1
span	id=60,seg=0,start=9265,size=2
span	id=61,seg=0,start=9267,size=2
span	id=62,seg=0,start=9269,size=1
span	id=63,seg=0,start=9253,size=17
span	id=64,seg=0,start=9270,size=2
span	id=65,seg=0,start=9272,size=2
span	id=66,seg=0,start=9274,size=1
span	id=67,seg=0,start=9275,size=2
span	id=68,seg=0,start=9277,size=2
span	id=69,seg=0,start=9279,size=1
span	id=70,seg=0,start=9280,size=2
span	id=71,seg=0,start=9282,size=1
span	id=72,seg=0,start=9283,size=1
span	id=73,seg=0,start=9270,size=14
span	id=74,seg=0,start=9284,size=2
span	id=75,seg=0,start=9286,size=2
span	id=76,seg=0,start=9288,size=2
span	id=77,seg=0,start=9290,size=2
span	id=78,seg=0,start=9292,size=2
span	id=79,seg=0,start=9294,size=2
span	id=80,seg=0,start=9296,size=2
span	id=81,seg=0,start=9298,size=2
span	id=82,seg=0,start=9300,size=2
span	id=83,seg=0,start=9302,size=2
span	id=84,seg=0,start=9304,size=2
span	id=85,seg=0,start=9306,size=2
span	id=86,seg=0,start=9308,size=1
span	id=87,seg=0,start=9309,size=2
span	id=88,seg=0,start=9311,size=2
span	id=89,seg=0,start=9313,size=2
span	id=90,seg=0,start=9315,size=1
span	id=91,seg=0,start=9316,size=2
span	id=92,seg=0,start=9318,size=2
span	id=93,seg=0,start=9320,size=2
span	id=94,seg=0,start=9322,size=2
span	id=95,seg=0,start=9324,size=2
span	id=96,seg=0,start=9326,size=2
span	id=97,seg=0,start=9328,size=1
span	id=98,seg=0,start=9284,size=45
span	id=99,seg=0,start=9329,size=1
span	id=100,seg=0,start=9330,size=2
span	id=101,seg=0,start=9329,size=3
span	id=102,seg=0,start=9332,size=2
span	id=103,seg=0,start=9334,size=1
span	id=104,seg=0,start=9335,size=1
span	id=105,seg=0,start=9329,size=7
span	id=106,seg=0,start=9336,size=1
span	id=107,seg=0,start=9337,size=2
span	id=108,seg=0,start=9336,size=3
span	id=109,seg=0,start=9339,size=2
span	id=110,seg=0,start=9341,size=1
span	id=111,seg=0,start=9342,size=1
span	id=112,seg=0,start=9336,size=7
span	id=113,seg=0,start=9343,size=2
span	id=114,seg=0,start=9345,size=3
span	id=115,seg=0,start=9343,size=5
span	id=116,seg=0,start=9348,size=2
span	id=117,seg=0,start=9350,size=3
span	id=118,seg=0,start=9348,size=5
span	id=119,seg=0,start=9353,size=2
span	id=120,seg=0,start=9355,size=2
span	id=121,seg=0,start=9357,size=1
span	id=122,seg=0,start=9358,size=2
span	id=123,seg=0,start=9357,size=3
span	id=124,seg=0,start=9360,size=2
span	id=125,seg=0,start=9362,size=1
span	id=126,seg=0,start=9363,size=1
span	id=127,seg=0,start=9353,size=11
span	id=128,seg=0,start=9364,size=2
span	id=129,seg=0,start=9366,size=2
span	id=130,seg=0,start=9368,size=2
span	id=131,seg=0,start=9370,size=1
span	id=132,seg=0,start=9364,size=7
span	id=133,seg=0,start=9371,size=2
span	id=134,seg=0,start=9373,size=2
span	id=135,seg=0,start=9375,size=1
span	id=136,seg=0,start=9376,size=1
span	id=137,seg=0,start=9377,size=2
span	id=138,seg=0,start=9371,size=8
span	id=139,seg=0,start=9379,size=2
span	id=140,seg=0,start=9381,size=2
span	id=141,seg=0,start=9383,size=2
span	id=142,seg=0,start=9385,size=2
span	id=143,seg=0,start=9387,size=1
span	id=144,seg=0,start=9388,size=2
span	id=145,seg=0,start=9390,size=2
span	id=146,seg=0,start=9392,size=1
span	id=147,seg=0,start=9379,size=14
span	id=148,seg=0,start=9371,size=22
span	id=149,seg=0,start=9393,size=2
span	id=150,seg=0,start=9395,size=3
span	id=151,seg=0,start=9393,size=5
span	id=152,seg=0,start=9398,size=2
span	id=153,seg=0,start=9400,size=2
span	id=154,seg=0,start=9402,size=2
span	id=155,seg=0,start=9404,size=2
span	id=156,seg=0,start=9406,size=1
span	id=157,seg=0,start=9398,size=9
span	id=158,seg=0,start=9407,size=2
span	id=159,seg=0,start=9409,size=2
span	id=160,seg=0,start=9411,size=1
span	id=161,seg=0,start=9412,size=1
span	id=162,seg=0,start=9413,size=2
span	id=163,seg=0,start=9415,size=1
span	id=164,seg=0,start=9407,size=9
span	id=165,seg=0,start=9416,size=2
span	id=166,seg=0,start=9418,size=2
span	id=167,seg=0,start=9420,size=1
span	id=168,seg=0,start=9421,size=1
span	id=169,seg=0,start=9422,size=2
span	id=170,seg=0,start=9424,size=2
span	id=171,seg=0,start=9426,size=2
span	id=172,seg=0,start=9428,size=1
span	id=173,seg=0,start=9429,size=2
span	id=174,seg=0,start=9431,size=2
span	id=175,seg=0,start=9433,size=2
span	id=176,seg=0,start=9435,size=1
span	id=177,seg=0,start=9436,size=1
span	id=178,seg=0,start=9437,size=2
span	id=179,seg=0,start=9439,size=2
span	id=180,seg=0,start=9441,size=2
span	id=181,seg=0,start=9443,size=1
span	id=182,seg=0,start=9444,size=1
span	id=183,seg=0,start=9445,size=2
span	id=184,seg=0,start=9447,size=2
span	id=185,seg=0,start=9449,size=2
span	id=186,seg=0,start=9451,size=1
span	id=187,seg=0,start=9452,size=1
span	id=188,seg=0,start=9453,size=2
span	id=189,seg=0,start=9455,size=2
span	id=190,seg=0,start=9457,size=1
span	id=191,seg=0,start=9458,size=1
span	id=192,seg=0,start=9416,size=44
span	id=193,seg=0,start=9459,size=1
span	id=194,seg=0,start=9460,size=2
span	id=195,seg=0,start=9462,size=3
span	id=196,seg=0,start=9465,size=2
span	id=197,seg=0,start=9467,size=2
span	id=198,seg=0,start=9469,size=2
span	id=199,seg=0,start=9471,size=2
span	id=200,seg=0,start=9473,size=3
span	id=201,seg=0,start=9476,size=1
span	id=202,seg=0,start=9460,size=17
span	id=203,seg=0,start=9477,size=2
span	id=204,seg=0,start=9479,size=1
span	id=205,seg=0,start=9480,size=2
span	id=206,seg=0,start=9482,size=2
span	id=207,seg=0,start=9484,size=3
span	id=208,seg=0,start=9487,size=1
span	id=209,seg=0,start=9488,size=2
span	id=210,seg=0,start=9490,size=2
span	id=211,seg=0,start=9492,size=2
span	id=212,seg=0,start=9494,size=2
span	id=213,seg=0,start=9496,size=2
span	id=214,seg=0,start=9498,size=2
span	id=215,seg=0,start=9500,size=2
span	id=216,seg=0,start=9502,size=1
span	id=217,seg=0,start=9503,size=2
span	id=218,seg=0,start=9505,size=1
span	id=219,seg=0,start=9506,size=2
span	id=220,seg=0,start=9508,size=2
span	id=221,seg=0,start=9510,size=2
span	id=222,seg=0,start=9512,size=1
span	id=223,seg=0,start=9513,size=2
span	id=224,seg=0,start=9515,size=1
span	id=225,seg=0,start=9516,size=2
span	id=226,seg=0,start=9518,size=2
span	id=227,seg=0,start=9520,size=1
span	id=228,seg=0,start=9521,size=2
span	id=229,seg=0,start=9523,size=2
span	id=230,seg=0,start=9525,size=2
span	id=231,seg=0,start=9527,size=1
span	id=232,seg=0,start=9528,size=3
span	id=233,seg=0,start=9531,size=2
span	id=234,seg=0,start=9533,size=2
span	id=235,seg=0,start=9535,size=2
span	id=236,seg=0,start=9537,size=2
span	id=237,seg=0,start=9539,size=2
span	id=238,seg=0,start=9541,size=2
span	id=239,seg=0,start=9543,size=3
span	id=240,seg=0,start=9477,size=69
span	id=241,seg=0,start=9546,size=2
span	id=242,seg=0,start=9548,size=3
span	id=243,seg=0,start=9551,size=1
span	id=244,seg=0,start=9552,size=2
span	id=245,seg=0,start=9554,size=2
span	id=246,seg=0,start=9556,size=2
span	id=247,seg=0,start=9558,size=2
span	id=248,seg=0,start=9560,size=2
span	id=249,seg=0,start=9562,size=2
span	id=250,seg=0,start=9564,size=1
span	id=251,seg=0,start=9565,size=2
span	id=252,seg=0,start=9567,size=1
span	id=253,seg=0,start=9568,size=2
span	id=254,seg=0,start=9570,size=2
span	id=255,seg=0,start=9572,size=2
span	id=256,seg=0,start=9574,size=1
span	id=257,seg=0,start=9575,size=2
span	id=258,seg=0,start=9577,size=1
span	id=259,seg=0,start=9578,size=2
span	id=260,seg=0,start=9580,size=1
span	id=261,seg=0,start=9581,size=2
span	id=262,seg=0,start=9583,size=1
span	id=263,seg=0,start=9584,size=2
span	id=264,seg=0,start=9586,size=1
span	id=265,seg=0,start=9587,size=2
span	id=266,seg=0,start=9589,size=2
span	id=267,seg=0,start=9591,size=1
span	id=268,seg=0,start=9592,size=2
span	id=269,seg=0,start=9594,size=1
span	id=270,seg=0,start=9595,size=2
span	id=271,seg=0,start=9597,size=1
span	id=272,seg=0,start=9598,size=2
span	id=273,seg=0,start=9600,size=1
span	id=274,seg=0,start=9601,size=2
span	id=275,seg=0,start=9603,size=1
span	id=276,seg=0,start=9546,size=58
span	id=277,seg=0,start=9604,size=2
span	id=278,seg=0,start=9606,size=2
span	id=279,seg=0,start=9608,size=1
span	id=280,seg=0,start=9609,size=2
span	id=281,seg=0,start=9611,size=2
span	id=282,seg=0,start=9613,size=1
span	id=283,seg=0,start=9614,size=1
span	id=284,seg=0,start=9615,size=2
span	id=285,seg=0,start=9617,size=2
span	id=286,seg=0,start=9619,size=1
span	id=287,seg=0,start=9620,size=1
span	id=288,seg=0,start=9621,size=1
span	id=289,seg=0,start=9604,size=18
span	id=290,seg=0,start=9622,size=2
span	id=291,seg=0,start=9624,size=2
span	id=292,seg=0,start=9626,size=2
span	id=293,seg=0,start=9628,size=2
span	id=294,seg=0,start=9630,size=1
span	id=295,seg=0,start=9631,size=2
span	id=296,seg=0,start=9633,size=1
span	id=297,seg=0,start=9622,size=12
span	id=298,seg=0,start=9634,size=2
span	id=299,seg=0,start=9636,size=2
span	id=300,seg=0,start=9638,size=2
span	id=301,seg=0,start=9640,size=1
span	id=302,seg=0,start=9641,size=2
span	id=303,seg=0,start=9643,size=2
span	id=304,seg=0,start=9645,size=3
span	id=305,seg=0,start=9634,size=14
span	id=306,seg=0,start=9648,size=2
span	id=307,seg=0,start=9650,size=2
span	id=308,seg=0,start=9652,size=2
span	id=309,seg=0,start=9654,size=2
span	id=310,seg=0,start=9656,size=2
span	id=311,seg=0,start=9658,size=2
span	id=312,seg=0,start=9660,size=2
span	id=313,seg=0,start=9662,size=1
span	id=314,seg=0,start=9663,size=2
span	id=315,seg=0,start=9665,size=2
span	id=316,seg=0,start=9667,size=2
span	id=317,seg=0,start=9669,size=1
span	id=318,seg=0,start=9648,size=22
span	id=319,seg=0,start=9670,size=2
span	id=320,seg=0,start=9672,size=2
span	id=321,seg=0,start=9674,size=1
span	id=322,seg=0,start=9675,size=2
span	id=323,seg=0,start=9677,size=1
span	id=324,seg=0,start=9678,size=2
span	id=325,seg=0,start=9680,size=2
span	id=326,seg=0,start=9682,size=2
span	id=327,seg=0,start=9684,size=2
span	id=328,seg=0,start=9686,size=2
span	id=329,seg=0,start=9688,size=1
span	id=330,seg=0,start=9689,size=2
span	id=331,seg=0,start=9691,size=1
span	id=332,seg=0,start=9692,size=1
span	id=333,seg=0,start=9693,size=2
span	id=334,seg=0,start=9695,size=1
span	id=335,seg=0,start=9674,size=22
span	id=336,seg=0,start=9670,size=26
span	id=337,seg=0,start=9696,size=2
span	id=338,seg=0,start=9698,size=2
span	id=339,seg=0,start=9700,size=2
span	id=340,seg=0,start=9702,size=3
span	id=341,seg=0,start=9705,size=2
span	id=342,seg=0,start=9707,size=2
span	id=343,seg=0,start=9709,size=3
span	id=344,seg=0,start=9712,size=2
span	id=345,seg=0,start=9714,size=2
span	id=346,seg=0,start=9716,size=2
span	id=347,seg=0,start=9718,size=3
span	id=348,seg=0,start=9721,size=2
span	id=349,seg=0,start=9723,size=2
span	id=350,seg=0,start=9696,size=32
span	id=351,seg=0,start=9725,size=3
span	id=352,seg=0,start=9728,size=2
span	id=353,seg=0,start=9730,size=1
span	id=354,seg=0,start=9731,size=2
span	id=355,seg=0,start=9733,size=2
span	id=356,seg=0,start=9735,size=2
span	id=357,seg=0,start=9737,size=1
span	id=358,seg=0,start=9738,size=1
span	id=359,seg=0,start=9739,size=1
span	id=360,seg=0,start=9740,size=2
span	id=361,seg=0,start=9742,size=2
span	id=362,seg=0,start=9744,size=1
span	id=363,seg=0,start=9745,size=1
span	id=364,seg=0,start=9746,size=3
span	id=365,seg=0,start=9728,size=21
span	id=366,seg=0,start=9749,size=2
span	id=367,seg=0,start=9751,size=2
span	id=368,seg=0,start=9753,size=2
span	id=369,seg=0,start=9755,size=3
span	id=370,seg=0,start=9758,size=3
span	id=371,seg=0,start=9761,size=2
span	id=372,seg=0,start=9763,size=2
span	id=373,seg=0,start=9765,size=1
span	id=374,seg=0,start=9766,size=2
span	id=375,seg=0,start=9768,size=2
span	id=376,seg=0,start=9770,size=2
span	id=377,seg=0,start=9772,size=2
span	id=378,seg=0,start=9774,size=2
span	id=379,seg=0,start=9776,size=2
span	id=380,seg=0,start=9778,size=2
span	id=381,seg=0,start=9780,size=1
span	id=382,seg=0,start=9781,size=2
span	id=383,seg=0,start=9783,size=1
span	id=384,seg=0,start=9784,size=2
span	id=385,seg=0,start=9786,size=2
span	id=386,seg=0,start=9788,size=2
span	id=387,seg=0,start=9790,size=2
span	id=388,seg=0,start=9792,size=2
span	id=389,seg=0,start=9794,size=1
span	id=390,seg=0,start=9795,size=2
span	id=391,seg=0,start=9797,size=1
span	id=392,seg=0,start=9798,size=2
span	id=393,seg=0,start=9800,size=1
span	id=394,seg=0,start=9801,size=1
span	id=395,seg=0,start=9802,size=2
span	id=396,seg=0,start=9804,size=2
span	id=397,seg=0,start=9806,size=1
span	id=398,seg=0,start=9807,size=2
span	id=399,seg=0,start=9809,size=2
span	id=400,seg=0,start=9811,size=1
span	id=401,seg=0,start=9812,size=2
span	id=402,seg=0,start=9814,size=2
span	id=403,seg=0,start=9816,size=2
span	id=404,seg=0,start=9818,size=2
span	id=405,seg=0,start=9820,size=2
span	id=406,seg=0,start=9822,size=1
span	id=407,seg=0,start=9823,size=2
span	id=408,seg=0,start=9825,size=2
span	id=409,seg=0,start=9827,size=1
span	id=410,seg=0,start=9749,size=79
span	id=411,seg=0,start=9828,size=2
span	id=412,seg=0,start=9830,size=2
span	id=413,seg=0,start=9832,size=2
span	id=414,seg=0,start=9834,size=3
span	id=415,seg=0,start=9837,size=3
span	id=416,seg=0,start=9840,size=2
span	id=417,seg=0,start=9842,size=2
span	id=418,seg=0,start=9844,size=1
span	id=419,seg=0,start=9828,size=17
span	id=420,seg=0,start=9845,size=2
span	id=421,seg=0,start=9847,size=2
span	id=422,seg=0,start=9849,size=2
span	id=423,seg=0,start=9851,size=2
span	id=424,seg=0,start=9853,size=2
span	id=425,seg=0,start=9855,size=1
span	id=426,seg=0,start=9856,size=2
span	id=427,seg=0,start=9858,size=2
span	id=428,seg=0,start=9860,size=2
span	id=429,seg=0,start=9862,size=1
span	id=430,seg=0,start=9863,size=2
span	id=431,seg=0,start=9865,size=2
span	id=432,seg=0,start=9867,size=1
span	id=433,seg=0,start=9868,size=2
span	id=434,seg=0,start=9870,size=2
span	id=435,seg=0,start=9872,size=2
span	id=436,seg=0,start=9874,size=2
span	id=437,seg=0,start=9876,size=1
span	id=438,seg=0,start=9877,size=2
span	id=439,seg=0,start=9845,size=35
span	id=440,seg=0,start=9879,size=1
span	id=441,seg=4,start=47,size=2
span	id=442,seg=4,start=49,size=2
span	id=443,seg=4,start=51,size=4
span	id=444,seg=4,start=55,size=2
span	id=445,seg=4,start=57,size=2
span	id=446,seg=4,start=59,size=2
span	id=447,seg=4,start=61,size=2
span	id=448,seg=4,start=63,size=1
span	id=449,seg=4,start=64,size=1
span	id=450,seg=4,start=65,size=1
span	id=451,seg=4,start=66,size=1
span	id=452,seg=4,start=47,size=26
span	id=453,seg=4,start=67,size=6
scope	id=0,name="",mod=2,size=28,span=16
scope	id=1,name="",mod=3,size=17,span=30
scope	id=2,name="",mod=4,size=14,span=41
scope	id=3,name="",mod=5,size=14,span=51
scope	id=4,name="",mod=6,size=17,span=63
scope	id=5,name="",mod=7,size=14,span=73
scope	id=6,name="",mod=8,size=45,span=98
scope	id=7,name="",mod=9,size=7,span=105
scope	id=8,name="decax3",mod=9,type=scope,size=7,parent=7,sym=60,span=105
scope	id=9,name="",mod=10,size=7,span=112
scope	id=10,name="decax5",mod=10,type=scope,size=7,parent=9,sym=63,span=112
scope	id=11,name="",mod=11,size=5,span=115
scope	id=12,name="incax3",mod=11,type=scope,size=5,parent=11,sym=66,span=115
scope	id=13,name="",mod=12,size=5,span=118
scope	id=14,name="incax8",mod=12,type=scope,size=5,parent=13,sym=69,span=118
scope	id=15,name="",mod=13,size=11,span=127
scope	id=16,name="",mod=14,size=7,span=132
scope	id=17,name="incsp1",mod=14,type=scope,size=7,parent=16,sym=78,span=132
scope	id=18,name="",mod=15,size=22,span=148
scope	id=19,name="popax",mod=15,type=scope,size=8,parent=18,sym=104,span=138
scope	id=20,name="incsp2",mod=15,type=scope,size=14,parent=18,sym=103,span=147
scope	id=21,name="",mod=16,size=5,span=151
scope	id=22,name="incsp4",mod=16,type=scope,size=5,parent=21,sym=107,span=151
scope	id=23,name="",mod=17,size=9,span=157
scope	id=24,name="ldauidx",mod=17,type=scope,size=9,parent=23,sym=110,span=157
scope	id=25,name="",mod=18,size=9,span=164
scope	id=26,name="",mod=19,size=44,span=192
scope	id=27,name="",mod=20,size=17,span=202
scope	id=28,name="",mod=21,size=69,span=240
scope	id=29,name="",mod=22,size=58,span=276
scope	id=30,name="",mod=23,size=18,span=289
scope	id=31,name="",mod=24,size=12,span=297
scope	id=32,name="popa",mod=24,type=scope,size=12,parent=31,sym=190,span=297
scope	id=33,name="",mod=25,size=14,span=305
scope	id=34,name="popptr1",mod=25,type=scope,size=14,parent=33,sym=215,span=305
scope	id=35,name="",mod=26,size=22,span=318
scope	id=36,name="",mod=27,size=26,span=336
scope	id=37,name="pushax",mod=27,type=scope,size=22,parent=36,sym=265,span=335
scope	id=38,name="",mod=28,size=32,span=350
scope	id=39,name="",mod=29,size=21,span=365
scope	id=40,name="",mod=30,size=79,span=410
scope	id=41,name="",mod=31,size=17,span=419
scope	id=42,name="",mod=32,size=35,span=439
scope	id=43,name="",mod=33,size=26,span=452
sym	id=0,name="L1",addrsize=absolute,size=2,scope=0,def=5227,ref=5229,val=0xAADD,seg=0,type=lab
sym	id=1,name="CPU_4510",addrsize=absolute,scope=0,def=5241,val=0x432,type=equ
sym	id=2,name="CPU_HUC6280",addrsize=absolute,scope=0,def=5214,val=0x132,type=equ
sym	id=3,name="CPU_SWEET16",addrsize=zeropage,scope=0,def=5236,val=0x80,type=equ
sym	id=4,name="CPU_65816",addrsize=zeropage,scope=0,def=5249,val=0x52,type=equ
sym	id=5,name="CPU_65C02",addrsize=zeropage,scope=0,def=5244,val=0x32,type=equ
sym	id=6,name="CPU_65SC02",addrsize=zeropage,scope=0,def=5251,val=0x12,type=equ
sym	id=7,name="CPU_6502DTV",addrsize=zeropage,scope=0,def=5245,val=0xA,type=equ
sym	id=8,name="CPU_6502X",addrsize=zeropage,scope=0,def=5221,val=0x6,type=equ
sym	id=9,name="CPU_6502",addrsize=zeropage,scope=0,def=5210,val=0x2,type=equ
sym	id=10,name="CPU_NONE",addrsize=zeropage,scope=0,def=5215,val=0x1,type=equ
sym	id=11,name="CPU_ISET_4510",addrsize=absolute,scope=0,def=5230,ref=5241,val=0x400,type=equ
sym	id=12,name="CPU_ISET_HUC6280",addrsize=absolute,scope=0,def=5235,ref=5214,val=0x100,type=equ
sym	id=13,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=0,def=5237,ref=5236,val=0x80,type=equ
sym	id=14,name="CPU_ISET_65816",addrsize=zeropage,scope=0,def=5239,ref=5249,val=0x40,type=equ
sym	id=15,name="CPU_ISET_65C02",addrsize=zeropage,scope=0,def=5247,ref=5244+5214+5241,val=0x20,type=equ
sym	id=16,name="CPU_ISET_65SC02",addrsize=zeropage,scope=0,def=5250,ref=5251+5244+5249+5214+5241+5226,val=0x10,type=equ
sym	id=17,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=0,def=5223,ref=5245,val=0x8,type=equ
sym	id=18,name="CPU_ISET_6502X",addrsize=zeropage,scope=0,def=5228,ref=5221,val=0x4,type=equ
sym	id=19,name="CPU_ISET_6502",addrsize=zeropage,scope=0,def=5219,ref=5210+5221+5245+5251+5244+5249+5214+5241,val=0x2,type=equ
sym	id=20,name="CPU_ISET_NONE",addrsize=zeropage,scope=0,def=5211,ref=5215,val=0x1,type=equ
sym	id=21,name="tmp1",addrsize=zeropage,scope=0,def=5231,ref=5218+5227,type=imp,exp=342
sym	id=22,name="sp",addrsize=zeropage,scope=0,def=5231,ref=5248+5252+5233+5216+5243,type=imp,exp=349
sym	id=23,name="tosaddax",addrsize=absolute,scope=0,def=5222,ref=5212,val=0xAAC6,seg=0,type=lab
sym	id=24,name="tosadda0",addrsize=absolute,scope=0,def=5234,ref=5212,val=0xAAC4,seg=0,type=lab
sym	id=25,name="__NES__",addrsize=zeropage,scope=0,def=5217,val=0x1,type=equ
sym	id=26,name="sp",addrsize=zeropage,scope=1,def=5265,ref=5258+5269+5253+5256,type=imp,exp=349
sym	id=27,name="addeqysp",addrsize=absolute,scope=1,def=5262,ref=5263,val=0xAAE2,seg=0,type=lab
sym	id=28,name="addeq0sp",addrsize=absolute,scope=1,def=5267,ref=5263,val=0xAAE0,seg=0,type=lab
sym	id=29,name="__NES__",addrsize=zeropage,scope=1,def=5255,val=0x1,type=equ
sym	id=30,name="@L1",addrsize=absolute,size=1,parent=32,def=5271,ref=5277,val=0xAAFD,seg=0,type=lab
sym	id=31,name="sp",addrsize=zeropage,scope=2,def=5282,ref=5285+5281+5275,type=imp,exp=349
sym	id=32,name="addysp",addrsize=absolute,size=1,scope=2,def=5279,ref=5280,val=0xAAF2,seg=0,type=lab
sym	id=33,name="addysp1",addrsize=absolute,scope=2,def=5284,ref=5280,val=0xAAF1,seg=0,type=lab
sym	id=34,name="__NES__",addrsize=zeropage,scope=2,def=5273,val=0x1,type=equ
sym	id=35,name="tmp1",addrsize=zeropage,scope=3,def=5296,ref=5287+5297+5299+5292+5290,type=imp,exp=342
sym	id=36,name="shlax3",addrsize=absolute,size=2,scope=3,def=5287,ref=5294,val=0xAAFF,seg=0,type=lab
sym	id=37,name="aslax3",addrsize=absolute,scope=3,def=5298,ref=5294,val=0xAAFF,seg=0,type=lab
sym	id=38,name="__NES__",addrsize=zeropage,scope=3,def=5288,val=0x1,type=equ
sym	id=39,name="tmp1",addrsize=zeropage,scope=4,def=5312,ref=5301+5313+5315+5306+5300+5303,type=imp,exp=342
sym	id=40,name="shlax4",addrsize=absolute,size=2,scope=4,def=5301,ref=5310,val=0xAB0D,seg=0,type=lab
sym	id=41,name="aslax4",addrsize=absolute,scope=4,def=5314,ref=5310,val=0xAB0D,seg=0,type=lab
sym	id=42,name="__NES__",addrsize=zeropage,scope=4,def=5302,val=0x1,type=equ
